audio_file,instrument_family,pitch,velocity
sound_0930.wav,3,28,25
sound_0931.wav,0,43,75
sound_0932.wav,10,47,75
sound_0933.wav,10,47,50
sound_0934.wav,8,75,50
sound_0935.wav,3,51,75
sound_0936.wav,7,59,50
sound_0937.wav,5,53,50
sound_0938.wav,5,40,100
sound_0939.wav,7,54,25
sound_0940.wav,4,57,75
sound_0941.wav,5,62,25
sound_0942.wav,2,34,75
sound_0943.wav,1,55,50
sound_0944.wav,8,79,127
sound_0945.wav,1,70,25
sound_0946.wav,1,43,100
sound_0947.wav,5,53,127
sound_0948.wav,5,82,100
sound_0949.wav,7,65,127
sound_0950.wav,7,49,75
sound_0951.wav,7,57,127
sound_0952.wav,3,31,25
sound_0953.wav,7,50,25
sound_0954.wav,8,78,100
sound_0955.wav,5,65,75
sound_0956.wav,7,39,50
sound_0957.wav,7,53,50
sound_0958.wav,4,77,25
sound_0959.wav,5,31,25
sound_0960.wav,5,71,25
sound_0961.wav,1,66,75
sound_0962.wav,5,57,50
sound_0963.wav,10,59,25
sound_0964.wav,8,59,127
sound_0965.wav,8,35,50
sound_0966.wav,8,37,100
sound_0967.wav,1,46,127
sound_0968.wav,1,50,127
sound_0969.wav,8,74,127
sound_0970.wav,8,57,50
sound_0971.wav,2,73,127
sound_0972.wav,10,73,25
sound_0973.wav,5,61,75
sound_0974.wav,7,48,50
sound_0975.wav,8,65,75
sound_0976.wav,8,38,25
sound_0977.wav,1,38,25
sound_0978.wav,8,56,75
sound_0979.wav,5,65,100
sound_0980.wav,7,48,75
sound_0981.wav,8,59,100
sound_0982.wav,8,46,100
sound_0983.wav,1,73,75
sound_0984.wav,2,63,25
sound_0985.wav,8,76,100
sound_0986.wav,5,56,127
sound_0987.wav,1,82,25
sound_0988.wav,1,51,75
sound_0989.wav,5,54,127
sound_0990.wav,7,67,50
sound_0991.wav,4,72,50
sound_0992.wav,7,56,25
sound_0993.wav,8,58,50
sound_0994.wav,5,61,50
sound_0995.wav,4,59,25
sound_0996.wav,7,71,50
sound_0997.wav,7,67,50
sound_0998.wav,5,38,127
sound_0999.wav,3,60,75
